Frequency (GHz),Avg_Median,Avg_5_Sigma_Away
1.0,-65.49035978835978,-60.65505114638448
1.02727272727273,-66.41961904761904,-60.3746278659612
1.05454545454545,-66.94124867724868,-62.67703350970018
1.08181818181818,-66.46542857142857,-58.320790123456796
1.10909090909091,-67.33414814814815,-60.36358377425044
1.13636363636364,-68.36260317460317,-64.71807054673721
1.16363636363636,-69.47440211640212,-65.7969241622575
1.19090909090909,-69.89283597883598,-65.77579894179894
1.21818181818182,-68.43398941798941,-64.41781657848325
1.24545454545455,-69.22982010582011,-65.40281834215168
1.27272727272727,-68.80797883597884,-65.18976014109347
1.3,-68.20395767195768,-63.93258201058201
1.32727272727273,-68.52815873015874,-64.66985185185186
1.35454545454545,-55.75552380952381,-51.57250793650793
1.38181818181818,-68.14404232804233,-64.39249029982363
1.40909090909091,-67.70429629629629,-64.7527971781305
1.43636363636364,-69.44184126984126,-66.9862504409171
1.46363636363636,-70.21885714285715,-67.48945679012346
1.49090909090909,-70.6741798941799,-67.82410934744267
1.51818181818182,-70.2891746031746,-68.00204938271605
1.54545454545455,-69.98971428571429,-67.6450405643739
1.57272727272727,-68.58620105820106,-66.91004585537918
1.6,-67.99062433862433,-57.320941798941796
1.62727272727273,-26.705407407407407,-22.020186948853613
1.65454545454545,-69.7773015873016,-67.4716402116402
1.68181818181818,-69.84420105820107,-68.02058553791886
1.70909090909091,-69.5502962962963,-67.66948500881834
1.73636363636364,-69.89803174603175,-68.05498059964727
1.76363636363636,-70.28248677248676,-68.44664902998235
1.79090909090909,-70.10262433862434,-67.96197178130511
1.81818181818182,-70.43322751322751,-68.67904761904762
1.84545454545455,-69.68973544973545,-68.04241622574956
1.87272727272727,-69.97172486772487,-68.49830335097002
1.9,-69.80539682539683,-68.03564373897707
1.92727272727273,-69.68084656084656,-67.86873015873016
1.95454545454545,-69.61463492063491,-67.83077248677249
1.98181818181818,-69.45382010582011,-67.70576014109348
2.00909090909091,-70.03343915343915,-68.4668077601411
2.03636363636364,-69.79407407407408,-67.97218694885362
2.06363636363636,-70.37814814814814,-68.35269841269842
2.09090909090909,-70.26657142857142,-68.55784126984128
2.11818181818182,-70.78685714285714,-69.27491710758378
2.14545454545455,-70.70918518518519,-69.30362962962963
2.17272727272727,-70.85977777777778,-68.63034215167549
2.2,-70.52784126984128,-68.84106878306878
2.22727272727273,-70.72573544973545,-67.97559435626103
2.25454545454545,-70.70524867724868,-68.94674779541445
2.28181818181818,-70.71508994708995,-69.06729453262786
2.30909090909091,-70.61755555555555,-69.10801410934745
2.33636363636364,-70.97683597883598,-69.70424338624339
2.36363636363636,-70.80284656084656,-69.52057142857143
2.39090909090909,-70.78384126984128,-60.10207760141093
2.41818181818182,-69.09934391534391,-55.06634567901235
2.44545454545455,-69.0790582010582,-56.64533686067019
2.47272727272727,-69.07689947089946,-55.30197883597884
2.5,-70.8986455026455,-69.00347795414461
2.52727272727273,-70.91289947089948,-69.24595061728395
2.55454545454545,-70.98741798941799,-69.57357319223986
2.58181818181818,-70.86201058201058,-69.54287477954144
2.60909090909091,-71.25614814814816,-70.19096296296297
2.63636363636364,-71.17960846560847,-69.78375308641976
2.66363636363636,-72.14655026455027,-70.7709770723104
2.69090909090909,-71.85333333333334,-70.3216049382716
2.71818181818182,-72.55365079365079,-71.49218694885361
2.74545454545455,-72.41792592592593,-71.42334038800706
2.77272727272727,-72.60024338624339,-71.19892063492063
2.8,-72.08793650793652,-70.6431040564374
2.82727272727273,-72.06205291005291,-70.62325220458554
2.85454545454545,-71.66179894179893,-70.37042328042328
2.88181818181818,-71.74390476190476,-70.62178835978835
2.90909090909091,-71.36850793650794,-70.28940740740741
2.93636363636364,-72.21334391534391,-71.24715343915344
2.96363636363636,-71.8575873015873,-70.86513580246914
2.99090909090909,-72.86130158730158,-71.91594003527337
3.01818181818182,-72.82915343915343,-71.83047619047619
3.04545454545455,-73.22421164021164,-72.4271569664903
3.07272727272727,-72.91873015873016,-71.62199294532628
3.1,-72.73655026455027,-71.24953086419754
3.12727272727273,-72.64987301587301,-71.5398201058201
3.15454545454545,-72.6535238095238,-71.46728042328043
3.18181818181818,-72.56880423280424,-71.20968606701939
3.20909090909091,-72.93671957671958,-71.87522045855378
3.23636363636364,-66.34790476190477,-58.011537918871255
3.26363636363636,-71.53481481481481,-64.42539682539682
3.29090909090909,-73.22994708994709,-71.95458553791887
3.31818181818182,-72.90025396825396,-71.97598589065255
3.34545454545455,-72.82974603174603,-70.58780599647265
3.37272727272727,-72.66410582010582,-71.58835626102294
3.4,-72.6965291005291,-71.57305467372134
3.42727272727273,-72.6484126984127,-71.30183421516755
3.45454545454545,-72.46881481481482,-71.23107231040565
3.48181818181818,-72.86119576719577,-71.7871746031746
3.50909090909091,-72.79154497354497,-71.8348253968254
3.53636363636364,-73.72158730158729,-72.80848324514992
3.56363636363636,-73.52463492063492,-72.63971428571429
3.59090909090909,-74.00801058201058,-73.09368959435626
3.61818181818182,-73.78790476190477,-72.96672310405643
3.64545454545455,-73.7334708994709,-72.97329453262786
3.67272727272727,-73.53795767195767,-72.22772839506172
3.7,-73.00319576719576,-71.06677601410934
3.72727272727273,-73.17585185185186,-71.96170723104056
3.75454545454545,-72.58653968253968,-71.48147795414462
3.78181818181818,-72.46825396825396,-71.28971781305114
3.80909090909091,-72.24311111111112,-71.17778483245151
3.83636363636364,-72.13295238095239,-70.9003597883598
3.86363636363636,-72.71078306878307,-71.64632098765432
3.89090909090909,-72.79860317460317,-71.77592239858906
3.91818181818182,-72.94186243386244,-71.93618342151676
3.94545454545455,-73.1385291005291,-72.33994003527337
3.97272727272727,-72.97471957671958,-72.03586596119929
4.0,-73.06630687830688,-71.88547795414462
4.02727272727273,-73.26871957671958,-72.05374603174603
4.05454545454545,-73.40312169312169,-72.2683774250441
4.08181818181818,-73.61265608465608,-72.51727689594355
4.10909090909091,-73.6273544973545,-72.57012345679013
4.13636363636364,-74.09359788359788,-73.19804232804233
4.16363636363636,-74.36373544973544,-73.52486419753087
4.19090909090909,-74.64661375661375,-73.72924162257495
4.21818181818182,-74.71839153439153,-73.8360458553792
4.24545454545455,-74.39571428571429,-72.01541446208113
4.27272727272727,-74.38278306878307,-71.53008465608465
4.3,-74.3376507936508,-71.33077248677249
4.32727272727273,-74.04720634920635,-70.82621869488537
4.35454545454545,-74.11184126984128,-70.6299365079365
4.38181818181818,-73.8275343915344,-72.27882186948854
4.40909090909091,-74.27522751322752,-73.10905467372135
4.43636363636364,-74.11789417989418,-73.18671252204585
4.46363636363636,-74.56851851851852,-73.08985890652558
4.49090909090909,-74.77691005291005,-73.92578130511464
4.51818181818182,-74.92203174603175,-74.10455379188713
4.54545454545454,-75.29344973544973,-74.5458659611993
4.57272727272727,-75.15015873015872,-74.32137566137565
4.6,-75.30986243386243,-74.30991534391535
4.62727272727273,-75.16849735449735,-74.11606349206349
4.65454545454545,-75.19496296296296,-74.14014814814814
4.68181818181818,-75.3083597883598,-74.32412698412699
4.70909090909091,-74.92534391534392,-73.97015873015873
4.73636363636364,-75.13663492063492,-74.35769312169312
4.76363636363636,-74.99203174603176,-74.20584126984127
4.79090909090909,-75.2741798941799,-74.45753086419754
4.81818181818182,-75.3614708994709,-74.29425749559083
4.84545454545455,-75.10621164021164,-71.84956261022927
4.87272727272727,-74.52645502645503,-71.33820105820107
4.9,-75.43332275132275,-74.34630335097002
4.92727272727273,-75.62597883597883,-74.71026455026455
4.95454545454545,-75.96192592592593,-74.99571781305114
4.98181818181818,-75.85900529100529,-74.99009876543211
5.00909090909091,-76.14082539682539,-75.28743915343915
5.03636363636364,-76.14907936507936,-75.43652204585538
5.06363636363636,-76.42256084656084,-75.73670546737213
5.09090909090909,-76.49737566137567,-75.8028430335097
5.11818181818182,-76.44757671957672,-75.767012345679
5.14545454545455,-76.46407407407408,-75.7021164021164
5.17272727272727,-76.38713227513227,-74.4199541446208
5.2,-76.4724126984127,-73.88996119929453
5.22727272727273,-76.46742857142857,-73.6339188712522
5.25454545454545,-76.15076190476191,-63.660444444444444
5.28181818181818,-76.46366137566137,-75.64334391534392
5.30909090909091,-76.12687830687831,-75.25968253968254
5.33636363636364,-76.55028571428572,-75.90959788359788
5.36363636363636,-73.98223280423281,-73.07406701940035
5.39090909090909,-74.01262433862433,-71.74978483245151
5.41818181818182,-74.27344973544974,-72.62738271604938
5.44545454545455,-73.8829417989418,-73.01287125220459
5.47272727272727,-74.27748148148147,-73.36344268077602
5.5,-73.79956613756615,-72.67270546737213
5.52727272727273,-73.5996507936508,-72.31100881834216
5.55454545454545,-73.5076507936508,-72.23371781305114
5.58181818181818,-73.62479365079365,-72.39225396825397
5.60909090909091,-73.46212698412698,-72.46784126984127
5.63636363636364,-73.22592592592594,-72.32855379188712
5.66363636363636,-73.32493121693122,-72.35092768959436
5.69090909090909,-73.85371428571429,-72.99680070546738
5.71818181818182,-73.86409523809525,-73.0091040564374
5.74545454545455,-74.23833862433862,-71.70276543209877
5.77272727272727,-74.19219047619048,-71.75342504409171
5.8,-73.74548148148149,-71.51779188712521
5.82727272727273,-73.85280423280423,-72.08100529100528
5.85454545454545,-73.79853968253968,-72.73989770723104
5.88181818181818,-73.80513227513228,-72.84019400352734
5.90909090909091,-73.82511111111111,-73.00809171075838
5.93636363636364,-73.87468783068783,-73.09311816578483
5.96363636363636,-74.32178835978836,-73.46429276895944
5.99090909090909,-74.0646455026455,-73.1377319223986
6.01818181818182,-74.20353439153439,-73.35961904761905
6.04545454545454,-74.25390476190476,-73.54192945326278
6.07272727272727,-74.17263492063492,-73.44277601410934
6.1,-74.32435978835979,-73.31959788359788
6.12727272727273,-74.52078306878308,-73.25820811287478
6.15454545454545,-74.83462433862434,-73.67818694885361
6.18181818181818,-74.6059470899471,-73.58771075837743
6.20909090909091,-74.735291005291,-73.80818342151674
6.23636363636364,-74.69673015873016,-73.79590123456789
6.26363636363636,-74.53110052910053,-73.69561552028219
6.29090909090909,-74.30860317460318,-73.46484656084655
6.31818181818182,-74.48542857142857,-73.68301234567902
6.34545454545454,-74.54931216931217,-73.79038800705467
6.37272727272727,-75.11139682539682,-74.36742857142858
6.4,-75.38432804232805,-74.57268783068783
6.42727272727273,-75.38983068783068,-74.46242328042328
6.45454545454545,-75.47364021164022,-74.4572380952381
6.48181818181818,-75.78393650793652,-74.78973897707232
6.50909090909091,-75.39650793650794,-74.42252204585537
6.53636363636364,-75.51233862433862,-74.6300634920635
6.56363636363636,-75.34896296296296,-74.54379541446208
6.59090909090909,-75.69993650793651,-74.88928395061728
6.61818181818182,-76.01118518518518,-75.22404232804233
6.64545454545455,-75.97107936507936,-75.20432451499119
6.67272727272727,-76.00166137566137,-75.17986243386244
6.7,-76.070708994709,-75.17619400352733
6.72727272727273,-75.69937566137567,-74.75847619047619
6.75454545454545,-75.64980952380952,-74.72464197530864
6.78181818181818,-75.02207407407408,-74.12410229276895
6.80909090909091,-75.09246560846562,-74.26020811287478
6.83636363636364,-75.26180952380952,-74.47708289241622
6.86363636363636,-75.53084656084656,-74.74368606701941
6.89090909090909,-75.8131216931217,-75.01063492063493
6.91818181818182,-76.05110052910052,-75.24665608465608
6.94545454545455,-75.9708783068783,-75.22336507936508
6.97272727272727,-76.23587301587301,-75.51479717813051
7.0,-76.19032804232805,-75.34711816578483
7.02727272727273,-76.42422222222223,-75.59074779541446
7.05454545454545,-76.30794708994709,-75.42939329805996
7.08181818181818,-76.15514285714286,-75.34828218694886
7.10909090909091,-76.31610582010582,-75.5433544973545
7.13636363636364,-76.1305291005291,-75.323139329806
7.16363636363636,-76.38368253968254,-75.56567548500882
7.19090909090909,-76.50201058201058,-75.66402116402116
7.21818181818182,-76.48144973544974,-75.66531216931217
7.24545454545455,-76.69514285714286,-75.93041622574955
7.27272727272727,-76.58335449735449,-75.85450088183421
7.3,-76.63133333333333,-75.84777072310405
7.32727272727273,-76.67031746031746,-75.80862433862434
7.35454545454545,-76.55187301587301,-75.65409523809524
7.38181818181818,-76.56113227513228,-75.64481834215167
7.40909090909091,-76.44161904761906,-75.60999647266314
7.43636363636364,-76.28773544973545,-75.474860670194
7.46363636363636,-76.26631746031747,-75.46582363315697
7.49090909090909,-76.21951322751322,-75.39771428571429
7.51818181818182,-76.13688888888889,-75.34112169312169
7.54545454545454,-76.20357671957672,-75.43625749559082
7.57272727272727,-76.00108994708995,-75.29456437389771
7.6,-76.23107936507937,-75.541291005291
7.62727272727273,-76.22340740740741,-75.50028571428571
7.65454545454545,-75.58197883597884,-74.93002116402116
7.68181818181818,-75.08004232804232,-74.42376366843034
7.70909090909091,-74.83924867724868,-74.20688536155203
7.73636363636364,-72.69275132275132,-65.12178130511464
7.76363636363636,-73.544,-71.16902645502645
7.79090909090909,-73.82782010582011,-73.05005996472663
7.81818181818182,-73.59084656084656,-72.97040564373897
7.84545454545454,-73.08760846560847,-72.44423985890653
7.87272727272727,-73.16137566137566,-72.6131040564374
7.9,-72.81477248677248,-72.28999294532628
7.92727272727273,-72.93969312169313,-72.40092768959435
7.95454545454545,-72.71987301587302,-72.15248324514991
7.98181818181818,-72.97504761904761,-72.39781657848324
8.00909090909091,-73.09061375661376,-72.48812698412698
8.03636363636364,-73.39591534391535,-72.77972486772487
8.06363636363636,-73.66892063492064,-73.04735097001765
8.09090909090909,-73.96067724867724,-73.32078306878307
8.11818181818182,-74.202,-73.57716754850088
8.14545454545454,-74.53359788359789,-73.90245149911817
8.17272727272727,-74.55857142857143,-73.93733686067019
8.2,-74.82263492063491,-74.1825114638448
8.22727272727273,-74.72030687830689,-74.098860670194
8.25454545454545,-74.76433862433862,-74.16028218694885
8.28181818181818,-73.96566137566138,-57.48409171075838
8.30909090909091,-73.80224338624339,-55.836828924162255
8.33636363636364,-74.58179894179894,-73.62465608465608
8.36363636363636,-74.55085714285714,-73.89949911816578
8.39090909090909,-74.4003597883598,-73.75505114638447
8.41818181818182,-74.45562962962963,-73.8139188712522
8.44545454545455,-74.18540740740741,-73.5474885361552
8.47272727272727,-74.23742857142857,-73.58686419753086
8.5,-74.14239153439154,-73.52995767195767
8.52727272727273,-74.13928042328043,-73.4986455026455
